"","ciri2_ids","dcc_ids"
"1001","chr19:34249087-34272145","chr6:10555635-10555678"
"1002","chr2:223285167-223304322","chr12:628708-632694"
"1003","chr2:183520240-183542215","chr14:45668936-45683858"
"1004","chr1:198994747-198995342","chr18:64733151-65391400"
"1005","chr2:150838385-150846727","chr9:73798311-73799430"
"1006","chr10:66897863-66898928","chr1:15488392-15526167"
"1007","chr4:152921913-152925673","chr18:59190041-59209831"
"1008","chr18:6047215-6051719","chr5:166185423-166191317"
"1009","chr10:63840631-63841166","chr14:72953915-72955327"
"1010","chr19:56187917-56195289","chr11:60943399-60956337"
"1011","chr10:61476849-61498597","chr1:221158103-221158203"
"1012","chr4:123873802-123876481","chr2:94708675-94720889"
"1013","chr14:44440261-44456717","chr6:871525-894714"
"1014","chr4:114879427-114880228","chr1:164931730-164947123"
"1015","chr2:18514668-18531203","chr2:140592437-140597578"
"1016","chr6:22033342-22038870","chr2:128599095-128636642"
"1017","chr13:100885656-100893629","chr1:150830996-150846872"
"1018","chr1:276011500-276141673","chrX:99912054-100160464"
"1019","chr5:73937165-73976112","NW_007906770.1:52186-62184"
"1020","chr9:96769379-96775060","chr8:127971477-127991861"
"1021","chr6:144189453-144275272","chr9:112317485-112342454"
"1022","chr5:7777226-7780390","chr1:2839790-2849731"
"1023","chr16:62023411-62026513","chr5:105182877-105187360"
"1024","chr18:63843748-63844188","chr1:246648294-246649407"
"1025","chr10:16724062-16730140","chr13:57044027-57047903"
"1026","chr4:99489315-99494425","chr10:86175962-86195240"
"1027","chr17:5563519-5571375","chr4:150781208-150803194"
"1028","chr2:113744312-113745181","chr2:113177840-113192625"
"1029","chr6:125523808-125594377","chr2:123163417-123170775"
"1030","chr2:240822115-240867796","chr7:10080577-10696845"
"1031","chr2:224794357-224803455","chr9:54232163-54248877"
"1032","chr13:113832448-113844645","chr2:34373875-34476222"
"1033","chr19:38470146-38472268","chr8:65258584-65319417"
"1034","chr2:188269009-188286112","chr14:43420839-43461320"
"1035","chr7:62929510-62949077","chr1:21142145-21164430"
"1036","chr4:8223840-8239403","chr1:234383455-234538951"
"1037","chr15:837322-852690","chr12:25020171-25021054"
"1038","chrY:562326-562757","chr1:139943398-139956356"
"1039","chrX:119152559-119152714","chr13:97022518-97023051"
"1040","chr2:141024600-141026192","chr3:159751269-159751322"
"1041","chr4:98988352-98989621","chr1:128621052-128628362"
"1042","chr18:14595550-14616707","chr11:10020678-10022991"
"1043","chr7:74258330-74259380","chr11:60383243-60388137"
"1044","chr1:140131618-140142798","chr19:25886356-25903940"
"1045","chr18:72571325-72597936","chr1:176920084-176920217"
"1046","chr17:79367996-79391846","chr6:86842054-86849086"
"1047","chr4:96732982-96787475","chr4:115840469-115843272"
"1048","chr5:160187300-160188351","chr13:90807320-90807632"
"1049","chr18:48443339-48508708","chr5:119207376-119211535"
"1050","chr3:8887351-8892631","chr17:19160994-19417560"
"1051","chr6:76616895-76626199","chr3:59678949-59680308"
"1052","chr3:11394659-11396393","chr6:21301779-21308087"
"1053","chr15:61664226-61683055","chr9:71954951-71960153"
"1054","chr18:75203861-75207308","chr2:113744312-113745181"
"1055","chr7:27108142-27134842","chr1:20022792-20047889"
"1056","chr1:161928871-161932898","chr7:60376010-60377102"
"1057","chr5:131765715-131787748","chr7:138002505-138021168"
"1058","chr1:188510274-188530025","chrX:108069796-108206567"
"1059","chr1:15488392-15526167","chr1:165646261-165654319"
"1060","chr7:73834044-73848871","chr6:76620895-76626199"
"1061","chr6:132551396-132555729","chr6:122210479-122230095"
"1062","chr10:48165219-48200848","chr9:82580816-82598718"
"1063","chr15:23840157-23853169","chr14:44440262-44456679"
"1064","chr16:3060713-3064512","chr7:114550936-114611317"
"1065","chr4:6306138-6317357","chr2:35086861-35104742"
"1066","chr18:59190041-59192425","chr13:100665647-100665875"
"1067","chr7:138002505-138021168","chr4:3972586-3976284"
"1068","chr5:167486001-167615430","chr1:221158380-221158578"
"1069","chr2:252807923-252811538","chr2:247853847-247883725"
"1070","chr19:34298523-34312530","chr18:14595550-14616707"
"1071","chr14:4178531-4182331","chr1:282490425-282498880"
"1072","chr9:66885432-66889912","chr1:164025518-164064815"
"1073","chr2:198276002-198284858","chr6:137341044-137355309"
"1074","chr4:168219620-168221653","chr20:47514639-47522647"
"1075","chr20:14319170-14326640","chr4:96744220-96787475"
"1076","chr2:113744312-113761334","chr5:142158782-142193772"
"1077","chr8:91509748-91527174","chr14:10419799-10420720"
"1078","chr8:119844188-119861690","chr18:81289815-81428974"
"1079","chr2:247853847-247883725","chr8:64739402-64749357"
"1080","chr20:50659751-50687868","chr1:221158395-221158583"
"1081","chr17:36113611-36121325","chr13:34399886-34400364"
"1082","chr5:142152201-142154418","chr6:108797786-108802113"
"1083","chr1:215934081-215939788","chr2:33950934-33955969"
"1084","chr17:79623091-79644806","chrMT:13288-13374"
"1085","chr11:89316354-89341959","chr17:58006111-58031197"
"1086","chr17:5532157-5571375","chr1:251455609-251463748"
"1087","chr11:71069746-71074618","chr11:87898055-87899561"
"1088","chr10:59423266-59441831","chr16:2117271-2126628"
"1089","chr2:45778706-45813991","chr1:114304821-114311513"
"1090","chr10:94292693-94314584","chr11:60646593-60646733"
"1091","chr10:48452001-48470732","chr1:162684057-162691242"
"1092","chr11:24479964-24498116","chr12:24991053-24992257"
"1093","chr6:91938501-91961861","chr1:116643750-116660509"
"1094","chr9:75290901-75305840","chr14:92057226-92077027"
"1095","chr18:63784568-63786264","chr8:104504801-104514522"
"1096","chr12:9309987-9313769","chr12:38604141-38611817"
"1097","chr2:256669855-256683075","chr1:203343400-203385990"
"1098","chr3:82716131-82725485","chr18:6047215-6051719"
"1099","chr10:574395-593608","chr7:94377043-94378381"
"1100","chr5:74785868-74786848","chr20:43092420-43093954"
"1101","chr4:96744220-96767151","chr10:90469202-90469816"
"1102","chr2:34491467-34534125","chr6:125523808-125553497"
"1103","chr14:92057227-92077028","chr1:281834156-281857037"
"1104","chr1:28362167-28391305","chr10:57549452-57563686"
"1105","chr6:28235696-28272697","chr1:221158096-221158196"
"1106","chr3:94396940-94398038","chr19:34270069-34312530"
"1107","chr6:53883229-53890985","chr5:171771431-171771961"
"1108","chr9:67242046-67257543","chr16:8356487-8368671"
"1109","chr6:871525-907083","chr7:76871323-76873445"
"1110","chr17:79373151-79561626","chr6:60609626-60633969"
"1111","chr2:128562842-128636642","chr8:119844188-119861690"
"1112","chr15:51896716-51944899","chr2:140357774-140387503"
"1113","chr12:29985632-29988732","chr10:16769713-16774652"
"1114","chr10:11626519-11627228","chr10:59423266-59441831"
"1115","chr15:25331703-25333342","chr8:33312321-33317709"
"1116","chr10:62566642-62575768","chr6:3328492-3345418"
"1117","chr11:87898055-87899561","chr8:13085939-13090209"
"1118","chr11:34861207-34879143","chr1:126188351-126195625"
"1119","chr8:64724416-64749357","chr10:46771409-46776306"
"1120","chr9:11209034-11219449","chr2:188301023-188330330"
"1121","chr1:90116534-90126552","chr20:3237044-3285273"
"1122","chr1:265518157-265524404","chr5:122667521-122671094"
"1123","chr7:60397574-60408823","chr11:61121301-61122547"
"1124","chr7:26522315-26526603","chr9:4542961-4543421"
"1125","chr2:248222990-248253593","chr5:135489772-135490037"
"1126","chr4:58714647-58725647","chr12:9309987-9313769"
"1127","chr16:50413024-50413854","chr8:5246848-5260696"
"1128","chr18:29409770-29412096","chr14:37238505-37262083"
"1129","chr17:10096739-10124159","chr1:221158168-221158256"
"1130","chr13:113832448-113847832","chr1:177253840-177254816"
"1131","chr1:247922780-247960553","chr2:240854068-240867796"
"1132","chr2:154520979-154532393","chr4:66193731-66214585"
"1133","chr4:64889575-64899587","chrX:119152559-119152714"
"1134","chr5:148868269-148874137","chr4:152526403-152536014"
"1135","chr7:73808151-73848871","chr10:71322147-71323079"
"1136","chr10:62566642-62581037","chr14:37228632-37262083"
"1137","chr1:143143055-143143524","chr9:115504262-115504351"
"1138","chr8:117318623-117334586","chr5:128327978-128337440"
"1139","chr10:57610281-57611309","chr11:60646597-60646737"
"1140","chr12:51582921-51592889","chr10:95293891-95299099"
"1141","chr6:2599223-2605598","chr18:16457814-16458027"
"1142","chr1:2839790-2849731","chr8:87268950-87273285"
"1143","chr6:136430192-136436620","chr1:221152756-221152979"
"1144","chr18:36640589-36645658","chrX:63177769-63195572"
"1145","chr7:123709341-123715127","chr17:27592203-27602936"
"1146","chr4:168514863-168517342","chr8:72065616-72067595"
"1147","chr12:13717791-13718009","chr14:46643163-46683332"
"1148","chr4:150711832-150749902","chr4:49207203-49287862"
"1149","chr17:79573257-79575914","chr10:4583896-4605111"
"1150","chr9:73766839-73799430","chr14:60581951-60586776"
"1151","chr9:73798311-73799430","chr12:589609-591296"
"1152","chr17:79609613-79644806","chr2:183520240-183542215"
"1153","chr8:117318623-117325025","chr14:60538626-60539431"
"1154","chr10:35815476-35819778","chr3:157028112-157040380"
"1155","chr19:22158621-22179584","chr4:40076416-40085763"
"1156","chr18:48443339-48531023","chr7:2558105-2558739"
"1157","chr6:27573046-27582987","chr14:81556164-81560858"
"1158","chr12:9256476-9313769","chr19:32527921-32528958"
"1159","chr1:204959173-204980121","chr5:105185997-105187360"
"1160","chr17:84888802-84904355","chr20:3216411-3238536"
"1161","chr5:14282912-14297862","chr16:3060713-3064512"
"1162","chr16:62023411-62056753","chr2:56061126-56069928"
"1163","chr1:56366809-56370833","chr4:27439011-27453031"
"1164","chr13:89211389-89229970","chr10:94615617-94617077"
"1165","chr1:164046102-164064815","chr10:11626519-11627228"
"1166","chr19:43265984-43294685","chr1:221158376-221158535"
"1167","chr16:7438795-7463395","chr6:76591791-76626199"
"1168","chr20:32513668-32537033","chr17:43258446-43290432"
"1169","chr8:130762665-130768360","chr5:62081720-62093458"
"1170","chr17:75295083-75352500","chrX:157319223-157319414"
"1171","chr10:93451477-93483645","chr9:52113835-52115200"
"1172","chr1:201523375-201524041","chr4:31569579-31569672"
"1173","chr19:25866615-25886887","chr16:83837026-83837221"
"1174","chr2:188485333-188486213","chr3:33465220-33473531"
"1175","chr18:77512807-77520779","chr6:21539861-21540152"
"1176","chr8:100006687-100026871","chr5:113794314-113803150"
"1177","chr6:104798968-104831076","chr5:36040325-36046665"
"1178","chr18:69647502-69657373","chr5:148050939-148057784"
"1179","chr5:148050939-148057784","chr4:28488037-28520904"
"1180","chr17:76245627-76265943","chr11:34612627-34631134"
"1181","chr19:54786578-54790907","chr1:221158367-221158526"
"1182","chr10:86222510-86227004","chr10:20217343-20217479"
"1183","chr11:70570466-70585055","chr10:17424725-17424904"
"1184","chr19:25886356-25886887","chr19:54786578-54790907"
"1185","chr5:73961475-73976112","chr5:144367260-144380803"
"1186","chr9:45203455-45205627","chr2:247867348-247868187"
"1187","chr3:62719200-62733674","chr6:102186579-102187980"
"1188","chr2:140357774-140387503","chr10:57610281-57611309"
"1189","chr8:123340909-123344508","chr5:78495231-78516521"
"1190","chr1:247711959-247745292","chr19:54803498-54815443"
"1191","chr1:265331904-265401005","chr11:72848908-72854598"
"1192","chr1:137247124-137264458","chr8:439822-456940"
"1193","chr8:19883715-19890764","chr16:62023411-62056753"
"1194","chr2:258868022-258932200","chr18:29633808-29634585"
"1195","chr3:55888291-55898385","chr10:62623758-62664462"
"1196","chr1:165366392-165367044","chr10:30980709-30993573"
"1197","chr9:54232163-54248877","chr10:13156871-13156973"
"1198","chr6:60609626-60618957","chr1:154406807-154418787"
"1199","chr8:79330088-79338690","chr2:23399715-23410608"
"1200","chr15:36823412-36828644","chr5:172949060-172965700"
"1201","chr4:158242270-158420230","chr18:44503687-44505692"
"1202","chr17:599906-610676","chr13:105699059-105701842"
"1203","chr4:182811463-182817396","chr15:52383307-52387851"
"1204","chr3:152322366-152324968","chr1:221158102-221158202"
"1205","chr5:167486001-167526275","chr12:9256476-9313769"
"1206","chr1:41787939-41796360","chr2:38096882-38097500"
"1207","chr17:55297976-55307299","chr1:127238866-127255047"
"1208","chr1:142849916-142852148","chr12:40388299-40397763"
"1209","chr9:112023471-112027242","chr7:62929510-62931338"
"1210","chr8:103809557-103825693","chr1:15488392-15494771"
"1211","chr4:28474639-28514174","chr10:85169572-85172858"
"1212","chr4:115636561-115643263","chr2:33933956-33955969"
"1213","chr9:45203455-45207736","chr15:38130856-38151304"
"1214","chr13:51600243-51605683","chr1:220047471-220049075"
"1215","chr13:56114438-56183125","chr6:125538240-125594377"
"1216","chr6:60609626-60633969","chr6:125438435-125594377"
"1217","chr7:60733754-60737965","chr1:48183257-48183454"
"1218","chr17:19160994-19321551","chr9:113534327-113545068"
"1219","chr6:21539861-21540152","chr1:221158116-221158257"
"1220","chr8:53075010-53143722","chr7:73808151-73848871"
"1221","chr4:117422680-117446827","chr10:40742485-40743391"
"1222","chr17:55367271-55374136","chr3:150019365-150033957"
"1223","chr20:27409750-27415954","chr10:66595570-66597359"
"1224","chr6:124651885-124677509","chr1:221158381-221158580"
"1225","chr1:166351174-166378796","chr13:70913100-70913987"
"1226","chr6:21268305-21308087","chr1:80051009-80051518"
"1227","chr18:48443339-48443646","chr6:22033342-22038870"
"1228","chr6:125538240-125569718","chr14:85059667-85061960"
"1229","chr10:96672236-96679543","chr9:110908611-110925546"
"1230","chr5:136437825-136471341","chr10:108486117-108494849"
"1231","chr1:143712491-143718900","chr14:45668936-45691895"
"1232","chr14:113832265-113857380","chr3:159745034-159745082"
"1233","chr8:5246848-5260696","chr17:29730437-29731094"
"1234","chr10:66891013-66900528","chr2:187527683-187529234"
"1235","chr13:100347405-100353039","chr10:57551345-57563686"
"1236","chr9:111597035-111632154","chr13:51583135-51583196"
"1237","chr4:115840469-115843272","chr16:79729199-79742955"
"1238","chr4:28488037-28495139","chr1:221158618-221158788"
"1239","chr6:76591791-76599536","chr5:100523899-100640984"
"1240","chr1:214562895-214581660","chr8:130762665-130768360"
"1241","chr17:9912158-9929565","chr10:776697-783836"
"1242","chr1:150871108-150887461","chr20:22822066-22856689"
"1243","chr6:76491315-76492176","chr5:167516581-167558250"
"1244","chr18:79530861-79532387","chr19:43119868-43124021"
"1245","chr8:508994-509712","chr13:101732743-101738842"
"1246","chr3:150348098-150382703","chr5:167486001-167526275"
"1247","chr13:105693583-105701842","chr7:120155817-120156218"
"1248","chr10:65025196-65026738","chr3:108833170-108851078"
"1249","chr1:264674065-264689905","chr3:13653718-13653756"
"1250","chr15:23792824-23793342","chr1:221158124-221158168"
"1251","chr20:5972508-5975676","chr11:89155750-89180448"
"1252","chr4:168213382-168221653","chr11:34611539-34614139"
"1253","chr17:78922772-78942311","chr2:257626382-257634977"
"1254","chr15:55151603-55154467","chr18:48443339-48531023"
"1255","chr4:131439626-131453028","chr6:4518806-4520635"
"1256","chr3:81127393-81143240","chr11:83939845-83940879"
"1257","chr2:5636554-5640909","chr9:30291177-30322372"
"1258","chr5:14282912-14314250","chr2:113739689-113747247"
"1259","chr6:10961830-10979314","chr8:129123864-129133074"
"1260","chr15:34277381-34277914","chr10:43504523-43509133"
"1261","chr10:59294314-59298784","chr17:79345740-79391846"
"1262","chr3:157039863-157040380","chr8:65282796-65283243"
"1263","chr9:61618320-61623019","chrX:156486981-156487195"
"1264","chr1:154406807-154418787","chr9:98243164-98247125"
"1265","chr1:204773090-204780713","chr4:22084945-22085080"
"1266","chr6:132068857-132075882","chr20:32513668-32537033"
"1267","chr9:18319246-18334707","chr2:257937494-257971762"
"1268","chr3:91713775-91725977","chr10:110101466-110101880"
"1269","chr5:128327978-128337440","chr5:148849136-148858258"
"1270","chrX:137706330-137733342","chr6:124625936-124677509"
"1271","chr6:123404372-123405248","chr4:151118221-151124504"
"1272","chr13:83862000-83863692","chr9:19698612-19700134"
"1273","chr17:694609-764010","chr15:109125713-109141568"
"1274","chr5:50318351-50323609","chr1:198994747-198995342"
"1275","chr10:43504523-43509133","chr4:8223840-8241173"
"1276","chr1:246472167-246476440","chr10:63890550-63890749"
"1277","chr4:152265847-152274059","chr2:22790074-22792220"
"1278","chr2:34373875-34476222","chr5:122659399-122678330"
"1279","chr9:66618610-66620541","chr18:63942571-63948688"
"1280","chr19:38057557-38062193","chr14:46517864-46653955"
"1281","chr4:2546232-2564215","chr3:33465220-33467909"
"1282","chr1:200606971-200615170","chr1:56366809-56370833"
"1283","chr19:34270069-34312530","chrMT:5812-6019"
"1284","chr4:95892497-95912787","chr4:115104274-115106428"
"1285","chr14:43420839-43461320","chr11:34060062-34073206"
"1286","chr17:79573257-79612177","chr9:45158325-45665135"
"1287","chr6:109742370-109745287","chr17:80521386-80529452"
"1288","chr8:63332376-63335340","chr17:26968192-26969252"
"1289","chrX:63177769-63195572","chr1:221158114-221158255"
"1290","chr3:7456433-7475230","chr16:70754390-70761776"
"1291","chr2:247883196-247894081","chr20:5354661-5417666"
"1292","chr3:58866313-58874195","chr2:189364002-189369293"
"1293","chr12:13879069-13884323","chr5:153593740-153594014"
"1294","chr5:127620259-127635191","chr1:128501692-128526760"
"1295","chr11:70086253-70096544","chr2:45801786-45859187"
"1296","chr13:110837569-110856315","chr1:221158375-221158534"
"1297","chr9:112406660-112412113","chr3:138074509-138075713"
"1298","chr11:60943399-60956337","chr2:230311167-230317038"
"1299","chr16:26755422-26767549","chr18:69634006-69657373"
"1300","chr2:199880862-199882743","chr10:38622808-38634729"
"1301","chr1:275999821-276141673","chr9:94463647-94513131"
"1302","chr8:22804233-22805257","chr18:48443339-48508708"
"1303","chr10:61882916-61885796","chr10:106219655-106223474"
"1304","chr1:164931730-164947123","chr18:73479863-73490210"
"1305","chr6:19003638-19012898","chr10:51724607-51739115"
"1306","chr11:60646798-60656478","chr11:34861207-34879143"
"1307","chrX:157320211-157323891","chr4:28457541-28467072"
"1308","chr2:27326041-27333634","chr13:86624066-86624590"
"1309","chr11:24547990-24550752","chr16:2138232-2171786"
"1310","chr9:65976760-65980632","chr5:73937165-73951450"
"1311","chr1:247743814-247766953","chr4:96744220-96767151"
"1312","chr6:125438435-125594377","chr2:62360612-62360927"
"1313","chr2:34373875-34503654","chr15:104270170-104283452"
"1314","chr8:117144403-117150102","chr2:195768840-195795666"
"1315","chr17:70309152-70310609","chr4:152265847-152274059"
"1316","chr17:16124900-16129065","chr14:46524124-46653645"
"1317","chr13:57044027-57047903","chr7:130522030-130524289"
"1318","chr2:62955690-62973365","chr1:278580846-278620822"
"1319","chr4:96744220-96787475","chrX:52581092-52679268"
"1320","chr5:148050939-148054556","chr4:28474639-28514174"
"1321","chr1:190980864-190991049","chr5:160413131-160415922"
"1322","chr3:163592872-163595055","chr1:225201475-225202437"
"1323","chr10:108486117-108494849","chr13:69016108-69031223"
"1324","chr2:47139938-47146434","chr17:60884961-60886732"
"1325","chr5:167455211-167455676","chr10:18932804-18932996"
"1326","chrX:157322637-157323315","chr5:7660223-7780390"
"1327","chr5:103089622-103172127","chr19:54829026-54829919"
"1328","chr15:109125713-109141568","chr11:84619089-84638229"
"1329","chr10:94615617-94617077","chr8:100006687-100026871"
"1330","chr1:252539423-252547611","chr1:204960841-204980121"
"1331","chr6:828602-907083","chr14:9421418-9440942"
"1332","chr5:7763385-7780390","chr9:90936950-90937454"
"1333","chr3:56148805-56161165","chr4:115191293-115197150"
"1334","chr17:87758882-87760775","chr13:100427452-100436465"
"1335","chr20:31723858-31736111","chr20:14319170-14326640"
"1336","chr14:37228632-37254001","chr12:28164443-28166596"
"1337","chr12:43576497-43576734","chr10:71303915-71311129"
"1338","chr18:49891333-49891588","chr11:61997874-61998285"
"1339","chr17:5524117-5571375","chr12:23979507-24258634"
"1340","chr2:226925637-226926225","chr11:70086253-70096544"
"1341","chr1:260791756-260801171","chrX:99728011-99758593"
"1342","chr4:58714647-58739890","chr13:69100805-69101031"
"1343","chr9:43974886-43977575","chr18:14595550-14610978"
"1344","chr19:34372674-34395489","chr6:22362488-22407626"
"1345","chr17:85036937-85057912","chr3:6464953-6472752"
"1346","chr7:124180911-124182706","chr3:55888291-55898385"
"1347","chr6:1613963-1614878","chr1:221155305-221155499"
"1348","chr14:10419799-10420720","chr8:79330091-79347379"
"1349","chr18:71141382-71149287","chr5:50318351-50323609"
"1350","chr4:27509136-27524886","chr10:93451477-93483645"
"1351","chr1:21160905-21164430","chr8:71336875-71337745"
"1352","chr9:17795244-17796133","chr12:25021141-25021442"
"1353","chr11:34612627-34616155","chr4:140870957-140876764"
"1354","chr5:62081720-62093458","chr20:4313236-4504566"
"1355","chr10:776697-783836","chr6:104798968-104831076"
"1356","chr15:48268665-48284550","chr19:42917629-42920390"
"1357","chr7:76871323-76873445","chr6:106001313-106001463"
"1358","chr1:251455609-251485480","chr14:46638659-46682037"
"1359","chr8:104199588-104202285","chr18:30841021-30895977"
"1360","chr12:9061581-9062262","chr4:2546232-2564215"
"1361","chr14:82168512-82184087","chr9:121831708-121862897"
"1362","chr2:247836113-247883725","chr1:166342480-166368428"
"1363",NA,"chr1:247922780-247960553"
"1364",NA,"chr19:56187917-56195289"
"1365",NA,"chr9:66618610-66620541"
"1366",NA,"chr2:225570720-225591523"
"1367",NA,"chrX:112790638-112794831"
"1368",NA,"chr10:48172858-48179056"
"1369",NA,"chr4:168260038-168267184"
"1370",NA,"chr3:166491792-166492109"
"1371",NA,"chr9:113915934-113928766"
"1372",NA,"chr2:120518908-120524990"
"1373",NA,"chr2:24067948-24083767"
"1374",NA,"chr1:91168476-91905061"
"1375",NA,"chrMT:13292-13378"
"1376",NA,"chr3:13510410-13602354"
"1377",NA,"chr17:83502435-83539887"
"1378",NA,"chr16:7577726-7586144"
"1379",NA,"chr8:109192353-109216053"
"1380",NA,"chr4:58367537-58373168"
"1381",NA,"chr19:34249087-34272192"
"1382",NA,"chr14:82168512-82184087"
"1383",NA,"chr2:188485333-188486213"
"1384",NA,"chr4:31223666-31283358"
"1385",NA,"chr15:37190896-37218085"
"1386",NA,"chr15:88651499-88659273"
"1387",NA,"chr4:6306138-6317357"
"1388",NA,"chr5:75968777-75975620"
"1389",NA,"chr14:6608144-6622491"
"1390",NA,"chr12:25021139-25021432"
"1391",NA,"chr10:48881282-48881737"
"1392",NA,"chr18:73479863-73498648"
"1393",NA,"chr10:71546978-71557193"
"1394",NA,"chr11:89108654-89110961"
"1395",NA,"chr5:100493404-100640984"
"1396",NA,"chr3:13510410-13522529"
"1397",NA,"chr13:56114438-56129496"
"1398",NA,"chr1:166351174-166378796"
"1399",NA,"chr13:51584440-51584668"
"1400",NA,"chr1:154411045-154425509"
"1401",NA,"chr10:49003301-49003467"
"1402",NA,"chr5:160127430-160128210"
"1403",NA,"chr16:26755422-26780008"
"1404",NA,"chr11:68806323-68807672"
"1405",NA,"chr2:157066595-157082251"
"1406",NA,"chr1:265518157-265524404"
"1407",NA,"chr1:221158177-221158255"
"1408",NA,"chr4:131415405-131453028"
"1409",NA,"chr10:43503195-43504147"
"1410",NA,"chr6:43278166-43284828"
"1411",NA,"chr1:221157853-221157995"
"1412",NA,"chr1:203267382-203300648"
"1413",NA,"chr10:78063351-78073611"
"1414",NA,"chr8:124343361-124343815"
"1415",NA,"chr9:67331634-67341341"
"1416",NA,"chr5:128714471-128733959"
"1417",NA,"chr18:63784568-63786264"
"1418",NA,"chr1:221158128-221158208"
"1419",NA,"chr3:117374371-117382881"
"1420",NA,"chr1:221158113-221158182"
"1421",NA,"chr13:100347405-100353039"
"1422",NA,"chr7:92800674-92800918"
"1423",NA,"chr5:160187300-160188351"
"1424",NA,"chr1:221158386-221158541"
"1425",NA,"chr5:142152201-142154418"
"1426",NA,"chr18:31445360-31446485"
"1427",NA,"chr8:45691134-45743143"
"1428",NA,"chr4:5722369-5724008"
"1429",NA,"chr20:4698290-4896391"
"1430",NA,"chr19:30869716-30870010"
"1431",NA,"chr3:81127393-81159096"
"1432",NA,"chr6:7547050-7572651"
"1433",NA,"chr6:76020953-76031336"
"1434",NA,"chr13:100665650-100665878"
"1435",NA,"chr1:243373401-243376079"
"1436",NA,"chr5:151944769-151947717"
"1437",NA,"chr15:2965953-2966833"
"1438",NA,"chr15:55255348-55256780"
"1439",NA,"chr3:177363419-177364201"
"1440",NA,"chr10:35876013-35876397"
"1441",NA,"chr5:128130304-128136348"
"1442",NA,"chr8:129617811-129627374"
"1443",NA,"chr2:247867227-247868366"
"1444",NA,"chrX:114104106-114105957"
"1445",NA,"chr2:27326041-27333634"
"1446",NA,"chr6:129864989-129890111"
"1447",NA,"chr8:100043169-100043748"
"1448",NA,"chr20:4691919-4692976"
"1449",NA,"chr12:9297691-9313769"
"1450",NA,"chr7:75586327-75589512"
"1451",NA,"chr11:34495233-34500943"
"1452",NA,"chr5:14282912-14297862"
"1453",NA,"chr6:76491315-76492176"
"1454",NA,"chr4:64889575-64899587"
"1455",NA,"chr20:3191691-3271374"
"1456",NA,"chr7:60397574-60408823"
"1457",NA,"chr10:63908528-63915032"
"1458",NA,"chr3:2423174-2425284"
"1459",NA,"chr10:96672236-96679543"
"1460",NA,"chr11:46123634-46136080"
"1461",NA,"chr13:95914250-95932651"
"1462",NA,"chr12:5360301-5492247"
"1463",NA,"chr10:764466-776872"
"1464",NA,"chr7:124180911-124182706"
"1465",NA,"chr6:125538240-125569718"
"1466",NA,"chr4:131439626-131453028"
"1467",NA,"chr4:115636561-115643263"
"1468",NA,"chr9:112005677-112008516"
"1469",NA,"chr1:260750978-260751169"
"1470",NA,"chr6:28235696-28272697"
"1471",NA,"chr10:94083626-94187819"
"1472",NA,"chr1:279235046-279248435"
"1473",NA,"chr5:131765715-131787748"
"1474",NA,"chrX:119115334-119117197"
"1475",NA,"chr12:25021141-25021357"
"1476",NA,"chr4:66214543-66219277"
"1477",NA,"chr6:10920914-10923681"
"1478",NA,"chr9:81232085-81275269"
"1479",NA,"chr13:107745993-107749528"
"1480",NA,"chr8:117144403-117150102"
"1481",NA,"chr2:34476081-34503654"
"1482",NA,"chr1:203320548-203361782"
"1483",NA,"chr11:31723564-31733245"
"1484",NA,"chr19:34270069-34305849"
"1485",NA,"chr18:69654505-69657373"
"1486",NA,"chr5:135596270-135608345"
"1487",NA,"chr1:11910893-11911129"
"1488",NA,"chr1:48792572-48797638"
"1489",NA,"chr8:508994-509712"
"1490",NA,"chr18:59190041-59192425"
"1491",NA,"chr1:140853792-140854568"
"1492",NA,"chr16:32120310-32121085"
"1493",NA,"chr5:12171585-12172003"
"1494",NA,"chr6:104798968-104846483"
"1495",NA,"chr6:137356077-137358137"
"1496",NA,"chr5:157863697-157864867"
"1497",NA,"chr20:5129033-5131408"
"1498",NA,"chr1:221158159-221158256"
"1499",NA,"chr1:221158163-221158251"
"1500",NA,"chr14:113803013-113822690"
"1501",NA,"chr1:36417425-36419485"
"1502",NA,"chr1:86877736-86888952"
"1503",NA,"chr12:43576497-43576734"
"1504",NA,"chr20:4877673-4956536"
"1505",NA,"chr7:116700240-116701695"
"1506",NA,"chr1:178907896-178908042"
"1507",NA,"chr14:46526210-46655662"
"1508",NA,"chr11:68806320-68807669"
"1509",NA,"chr3:152985421-153050014"
"1510",NA,"chr8:76897417-76904745"
"1511",NA,"chr2:188348239-188364907"
"1512",NA,"chr11:34611539-34616155"
"1513",NA,"chr2:150755405-150756431"
"1514",NA,"chr4:58714645-58748926"
"1515",NA,"chr1:174609600-174613577"
"1516",NA,"chr18:29409770-29412096"
"1517",NA,"chr1:185263914-185267832"
"1518",NA,"chr4:131366412-131382968"
"1519",NA,"chr12:24991053-24992274"
"1520",NA,"chr12:9061581-9062262"
"1521",NA,"chr17:53963185-53968528"
"1522",NA,"chr3:58866313-58874195"
"1523",NA,"chr1:235750193-235761819"
"1524",NA,"chrX:112033981-112050600"
"1525",NA,"chr6:104828874-104846483"
"1526",NA,"chr5:69943189-69944135"
"1527",NA,"chr10:11101237-11384763"
"1528",NA,"chr6:91680313-91680388"
"1529",NA,"chr9:78944030-78944815"
