"","ID","dcc_mean","ciri2_mean"
"987","chr8:94725468-94730732",2.8,5.06666666666667
"988","chr9:10773884-10775310",2.4,3.46666666666667
"989","chr9:110908611-110925546",3.26666666666667,4.13333333333333
"990","chr9:112005677-112008516",3.46666666666667,3.66666666666667
"991","chr9:11209034-11219449",3.2,10.0666666666667
"992","chr9:11217254-11219449",4.86666666666667,11.6
"993","chr9:112317485-112318444",4.53333333333333,5.4
"994","chr9:112317485-112342454",5.33333333333333,7.93333333333333
"995","chr9:112317485-112353641",1.6,1.73333333333333
"996","chr9:112406660-112412113",4.26666666666667,5.2
"997","chr9:113386175-113416653",7.13333333333333,9.2
"998","chr9:113534327-113545068",6.86666666666667,7.66666666666667
"999","chr9:113534378-113545068",1.86666666666667,2.46666666666667
"1000","chr9:113918918-113927885",3.2,54.3333333333333
"1001","chr9:119309035-119311107",2.6,3.73333333333333
"1002","chr9:119615345-119617261",2.33333333333333,2.6
"1003","chr9:121831708-121843361",5.46666666666667,9.06666666666667
"1004","chr9:121831708-121862897",2.73333333333333,4.13333333333333
"1005","chr9:1442054-1446134",2.26666666666667,2.8
"1006","chr9:1442054-1485363",6.66666666666667,11.1333333333333
"1007","chr9:1473647-1485363",7.33333333333333,11.9333333333333
"1008","chr9:37910962-37923009",4.93333333333333,6.4
"1009","chr9:38014670-38022569",7.33333333333333,8.46666666666667
"1010","chr9:38321692-38326937",4.86666666666667,9.8
"1011","chr9:45203455-45205627",5.4,8.2
"1012","chr9:46104677-46105695",2.13333333333333,2.66666666666667
"1013","chr9:46123188-46125984",2.13333333333333,2.66666666666667
"1014","chr9:50892486-50906966",2.93333333333333,4.93333333333333
"1015","chr9:51469347-51524024",2.06666666666667,2.53333333333333
"1016","chr9:52047552-52047844",0.8,1.53333333333333
"1017","chr9:54232163-54235344",5.26666666666667,8.66666666666667
"1018","chr9:54232163-54248877",5.33333333333333,8.86666666666667
"1019","chr9:61618320-61623019",2.26666666666667,2.73333333333333
"1020","chr9:65976760-65980632",1.46666666666667,1.4
"1021","chr9:66618610-66620541",3.46666666666667,6.53333333333333
"1022","chr9:66885432-66889912",1.46666666666667,1.6
"1023","chr9:66964853-66976610",2,2.33333333333333
"1024","chr9:66993271-66995647",4.26666666666667,5
"1025","chr9:67242046-67257543",2.33333333333333,3.33333333333333
"1026","chr9:69854064-69860576",2.2,3.4
"1027","chr9:71954951-71960153",3.46666666666667,4.2
"1028","chr9:73752937-73773659",3.6,4.53333333333333
"1029","chr9:73752937-73799430",4.4,4.73333333333333
"1030","chr9:73766839-73773659",7.93333333333333,9.93333333333333
"1031","chr9:73766839-73799430",29.4666666666667,34.8666666666667
"1032","chr9:73798311-73799430",53.7333333333333,64.0666666666667
"1033","chr9:75222546-75230161",2.4,2.8
"1034","chr9:81232085-81275269",2,3.06666666666667
"1035","chr9:81258380-81275269",11.8666666666667,16.8
"1036","chr9:82580816-82598718",3.26666666666667,6.73333333333333
"1037","chr9:88630024-88653711",5.8,6.86666666666667
"1038","chr9:92325183-92327598",3.66666666666667,3.86666666666667
"1039","chr9:94463647-94474809",5.33333333333333,8.4
"1040","chr9:94463647-94481167",11.1333333333333,131.533333333333
"1041","chr9:94463647-94504892",5,7.33333333333333
"1042","chr9:96769379-96775060",5.4,11.8666666666667
"1043","chr9:99266783-99267021",7.53333333333333,9.4
"1044","chrX:105071497-105074006",1.93333333333333,1.93333333333333
"1045","chrX:112033981-112050600",1.6,1.66666666666667
"1046","chrX:119115334-119117197",2.4,3.53333333333333
"1047","chrX:119152559-119152714",8.2,5.66666666666667
"1048","chrX:128202172-128205259",3.13333333333333,6.06666666666667
"1049","chrX:139736501-139737195",2.53333333333333,3.33333333333333
"1050","chrX:144328480-144330480",1.73333333333333,1.93333333333333
"1051","chrX:157320211-157323891",2.73333333333333,2.8
"1052","chrX:46725057-46754070",1.8,2.06666666666667
"1053","chrX:4876505-4898806",5.4,6.6
"1054","chrX:51692026-51794841",1.66666666666667,2.53333333333333
"1055","chrX:51713405-51794841",4.06666666666667,4.8
"1056","chrX:52581092-52679268",1.8,2
"1057","chrX:63177769-63182385",8.6,9.8
"1058","chrX:63177769-63195572",5.93333333333333,10.3333333333333
"1059","chrX:71119280-71121063",5.4,6.33333333333333
"1060","chrX:75174388-75174831",4.13333333333333,6.4
"1061","chrX:99728011-99758593",7.33333333333333,19.5333333333333
"1062","chrY:1126684-1153312",1,1.86666666666667
"1063","chrY:562326-562757",1.73333333333333,2
