"","chr","start","end","value"
"1292","chr15",59030804,59031702,1.53333333333333
"1293","chr1",632618,632688,1.7
"1294","chr14",49586741,49862825,5.46666666666667
"1295","chr7",23611171,23611553,8.93333333333333
"1296","chr17",18670867,18672302,7.73333333333333
"1297","chr9",131436620,131439061,1.63333333333333
"1298","chr7",139715932,139717015,5.63333333333333
"1299","KI270908.1",165256,165882,5.83333333333333
"1300","chr1",95143891,95151419,23.2333333333333
"1301","chr20",48953556,48963898,2.96666666666667
"1302","chr11",65500547,65500613,5.23333333333333
"1303","chr11",65499685,65499742,1.5
"1304","chr22",32478981,32479275,12.8
"1305","chr18",56756583,56758953,2.26666666666667
"1306","chr11",34071726,34076642,3.36666666666667
"1307","chr19",7450374,7450702,2.26666666666667
"1308","chr7",100992703,101003946,5.03333333333333
"1309","chr17",59764971,59773885,2.46666666666667
"1310","chr1",200043774,200120955,2.76666666666667
"1311","chr21",36247517,36251284,1.86666666666667
"1312","chrM",13352,13435,2.53333333333333
"1313","chr4",30920153,30950215,1.63333333333333
"1314","chr9",33996223,34017189,1.83333333333333
"1315","chr8",100287501,100288267,2.03333333333333
"1316","chr11",65499602,65499873,1.93333333333333
"1317","chr3",188609161,188609844,2.2
"1318","chr11",72773365,72774499,3.2
"1319","chr11",65500847,65501205,2.06666666666667
"1320","chr14",105741444,105769207,33.1666666666667
"1321","chrM",10571,10732,3.46666666666667
"1322","chr20",47262288,47276795,1.9
"1323","chr22",46626751,46637960,2.96666666666667
"1324","chr4",10097711,10103986,4.8
"1325","chr17",30484214,30492753,2.36666666666667
"1326","chr19",34430576,34438766,3.56666666666667
"1327","chr2",108771701,108773046,6.7
"1328","chr3",195959012,195960086,3.7
"1329","chr15",80120328,80122800,20.5333333333333
"1330","chr6",34606555,34646798,3.16666666666667
"1331","KI270857.1",1189251,1190272,2.03333333333333
"1332","chr10",103439746,103440850,1.63333333333333
"1333","chr14",20343176,20343398,2.6
"1334","chr6",82214227,82214829,3.36666666666667
"1335","chr16",4332215,4333519,4.23333333333333
"1336","chr1",206928703,206928809,2.33333333333333
"1337","chr22",29978442,29991670,1.56666666666667
"1338","chr2",161179614,161204793,2.43333333333333
"1339","chr1",206935486,206937188,1.96666666666667
"1340","chr15",44717718,44718023,4.43333333333333
"1341","chr10",126970702,127061776,1.76666666666667
"1342","chr13",95161189,95188542,1.5
"1343","chr1",247157000,247159813,2.96666666666667
"1344","chr2",207724800,207742342,2.8
"1345","chr8",127890589,127890998,2.73333333333333
"1346","chr12",69589485,69592159,5.96666666666667
"1347","chr6",47503280,47554766,1.93333333333333
"1348","chr10",101939863,101957732,1.66666666666667
"1349","chr1",42265115,42311110,3.13333333333333
"1350","chr18",47865059,47896809,4.16666666666667
"1351","chrM",13846,14066,2.43333333333333
"1352","chr11",73707420,73718718,11.5
"1353","chr2",120127688,120175000,3.8
"1354","chr8",47284028,47294030,2.33333333333333
"1355","chr9",9442104,9442282,3.1
"1356","chr21",36130636,36130929,1.86666666666667
"1357","chr9",135881633,135883078,17.8
"1358","chr7",130120749,130122202,4.33333333333333
"1359","chr12",50427762,50430570,2.63333333333333
"1360","chr14",23033368,23033674,1.66666666666667
"1361","chr18",49363161,49379758,3.43333333333333
"1362","chrM",5902,6119,13.5666666666667
"1363","chr6",158583954,158589782,4.9
"1364","chr21",36247517,36248568,12.9
"1365","chr4",139125164,139139497,4.43333333333333
"1366","chrX",85067127,85074391,3.6
"1367","chrX",107840670,107854704,2.3
"1368","chr2",30525587,30533314,4.2
"1369","chr12",94169153,94186473,7.43333333333333
"1370","chr2",226864604,226914351,7.76666666666667
"1371","chrM",5901,6189,3.3
"1372","chr2",88857241,88857416,3.73333333333333
"1373","chr6",158573420,158589782,4.23333333333333
"1374","chr11",65501247,65501561,7.4
"1375","chr11",65499625,65499724,2.03333333333333
"1376","chr1",88740988,88786213,2.36666666666667
"1377","chr13",102622877,102627924,2.46666666666667
"1378","chr4",152411303,152412529,90.5666666666667
"1379","chrM",11869,12017,3.43333333333333
"1380","chr7",101000813,101004640,19.4
"1381","chr20",51674153,51690819,2.76666666666667
"1382","chr3",195688533,195689438,12.8333333333333
"1383","chr11",65499781,65499937,4.76666666666667
"1384","chr19",18539371,18539720,4.46666666666667
"1385","chr14",49586810,49862641,2.23333333333333
"1386","chr13",42953948,42970670,4.26666666666667
"1387","chr11",65499630,65499918,1.7
"1388","chr11",65499696,65499920,3.3
"1389","chr2",32478635,32479617,1.6
"1390","KI270910.1",89111,140752,4.43333333333333
"1391","chrM",12421,12658,2.26666666666667
"1392","chr3",152414941,152432920,3.9
"1393","chr1",1815756,1839238,1.76666666666667
"1394","chr2",72465160,72480750,2.93333333333333
"1395","chr2",26263380,26277160,1.83333333333333
"1396","chr6",43055545,43056445,3.23333333333333
"1397","chr22",45689712,45718493,2.23333333333333
"1398","chrM",5902,6118,5.43333333333333
"1399","chr17",51201592,51203228,1.76666666666667
"1400","chr3",197865423,197875775,11.7666666666667
"1401","chr1",203707009,203708104,3.76666666666667
"1402","chr10",67966683,68014186,1.6
"1403","chr2",99169550,99171429,3.5
"1404","chr10",101672915,101676436,2.7
"1405","chr9",20923660,20933103,1.7
"1406","chr5",73058433,73077493,5.2
"1407","chrY",2211489,2221229,5.1
"1408","chr8",134812610,134813169,2.46666666666667
"1409","chr2",58198594,58232112,6.66666666666667
"1410","chr11",65500065,65500121,1.9
"1411","chr1",108148279,108161293,2.56666666666667
"1412","chr17",29876603,29876849,3.36666666666667
"1413","chr11",65500051,65500109,3.06666666666667
"1414","chr1",77801331,77815231,2.53333333333333
"1415","chr17",43222004,43222260,2.03333333333333
"1416","chr14",105624405,105643131,17.4666666666667
"1417","chr11",65500470,65500552,2.66666666666667
"1418","chr17",12054889,12095694,5.16666666666667
"1419","chr14",32090502,32117287,5.26666666666667
"1420","chr7",24623666,24650712,2.1
"1421","chr5",65988635,65994864,9.66666666666667
"1422","chr17",47663089,47668410,1.96666666666667
"1423","chr13",75621763,75727098,2.13333333333333
"1424","chr3",197814908,197820430,3.23333333333333
"1425","chr2",88857271,88857415,6.76666666666667
"1426","chr2",127763062,127771004,2
"1427","chr11",65499715,65499841,1.8
"1428","chr7",149018992,149021147,3.03333333333333
"1429","chr3",197866112,197871462,2.53333333333333
"1430","chr1",13731000,13749487,1.7
"1431","chr4",105446383,105456745,2.96666666666667
"1432","chr10",68468123,68470163,4.76666666666667
"1433","chr1",155438327,155459898,5.66666666666667
"1434","chr1",26942660,26943065,2.06666666666667
"1435","chrM",11814,11986,1.76666666666667
"1436","chr11",65499243,65499354,3.46666666666667
"1437","chr18",12999421,13030608,11
"1438","chr16",30483827,30484263,5.96666666666667
"1439","chr10",92531748,92537550,1.73333333333333
"1440","chr4",82871944,82875822,5.56666666666667
"1441","chr5",43675511,43704400,2.76666666666667
"1442","chr6",2263601,2273417,4.4
"1443","chr22",21805850,21807846,1.73333333333333
"1444","chr2",15461201,15478289,2.33333333333333
"1445","chr14",20343078,20343354,3.56666666666667
"1446","chr1",35381259,35389082,2.5
"1447","chr4",185247294,185267155,3.33333333333333
"1448","chr8",668598,674047,5.73333333333333
"1449","chr4",105424196,105456745,5.86666666666667
"1450","chr12",116230533,116237705,29.4333333333333
"1451","chrM",7772,7972,2
"1452","chr11",65500426,65500601,2.96666666666667
"1453","chr11",102362896,102368548,2.06666666666667
"1454","chrM",3782,3976,1.8
"1455","chr9",121161856,121166180,2.03333333333333
"1456","chr16",56625784,56627062,1.93333333333333
"1457","chr14",50150008,50150230,2.3
"1458","chr6",154787861,154792976,2.3
"1459","chr11",65499603,65499749,3.13333333333333
"1460","chr7",107791192,107793869,2.63333333333333
"1461","chr9",6880012,6893232,9.93333333333333
"1462","chr5",168488602,168497348,5.73333333333333
"1463","chr1",16566408,16567351,2.23333333333333
"1464","chr4",87046166,87047594,11.8666666666667
"1465","chr14",22906195,22911403,5.4
"1466","chr2",135748267,135772547,1.93333333333333
"1467","chr7",80789306,80810701,4.3
"1468","chr1",51402435,51408332,6.36666666666667
"1469","chrM",15526,15712,2.5
"1470","chr19",12928342,12928847,14.9333333333333
"1471","chr7",100993395,101001482,2.73333333333333
"1472","chr5",146254943,146258593,3.33333333333333
"1473","chr22",43039780,43046573,2.13333333333333
"1474","chr7",100991692,101000595,49.5
"1475","chr2",183128287,183130545,2.13333333333333
"1476","chrM",10952,11070,2.73333333333333
"1477","chr22",29340882,29341500,4.63333333333333
"1478","chr3",183643480,183651276,3.43333333333333
"1479","chr6",82210814,82212793,3.16666666666667
"1480","chr19",58260851,58263676,1.9
"1481","chr8",47396376,47407961,13.3333333333333
"1482","chr19",40583398,40583717,2.33333333333333
"1483","chr7",105073619,105077433,2.33333333333333
"1484","chrX",2953143,2958435,4.3
"1485","chr15",89871475,89889140,2.96666666666667
"1486","chr10",126970702,127257429,3.8
"1487","chrM",6585,6803,1.76666666666667
"1488","chr11",65502726,65502925,42.5666666666667
"1489","chr12",40028301,40048210,2.13333333333333
"1490","chr11",59658866,59659469,1.83333333333333
"1491","chr15",43398038,43401850,1.86666666666667
"1492","chr19",8321500,8322286,2.53333333333333
"1493","chr1",77717867,77725762,3.23333333333333
"1494","chr16",31090775,31091342,6.36666666666667
"1495","chr14",71026117,71036157,2.16666666666667
"1496","chr18",51054781,51067187,2.13333333333333
"1497","chr15",76274412,76295737,5.66666666666667
"1498","chr15",94356137,94385525,3.66666666666667
"1499","chr11",117152441,117163892,2.13333333333333
"1500","chr11",65500483,65500680,2.2
"1501","chr1",632618,632687,1.56666666666667
"1502","chr2",40428473,40430304,19.2
"1503","chrM",9719,9989,3.3
"1504","chr9",110941421,110973558,2
"1505","chr14",105741507,105769270,32.4333333333333
"1506","chr10",126970702,127000307,2.9
"1507","chr8",17713214,17723833,2.76666666666667
"1508","chr14",105587604,105708082,2.83333333333333
"1509","chr17",62010550,62063301,1.96666666666667
"1510","chr4",53414615,53428183,4.36666666666667
"1511","chr3",9750945,9751949,3.06666666666667
"1512","chr11",65500466,65500548,3.16666666666667
"1513","chr3",32733423,32737490,2.06666666666667
"1514","chr19",45263113,45263367,3.76666666666667
"1515","chrM",6939,7160,49.4666666666667
"1516","chr14",31127785,31172122,1.9
"1517","chr11",65499695,65499836,1.6
"1518","chr11",65422818,65423113,4.26666666666667
"1519","chr12",66145841,66153448,2.06666666666667
"1520","chr14",49586763,49862639,4.66666666666667
"1521","chr10",110885253,110890670,1.83333333333333
"1522","chr4",127669036,127687867,3.03333333333333
"1523","chr11",65499785,65499896,5.46666666666667
"1524","chr10",103622470,103661114,2.63333333333333
"1525","chr11",65500635,65500759,4.36666666666667
"1526","chr1",247156406,247159813,59.6666666666667
"1527","chr5",77046347,77048272,3.2
"1528","chr14",20343078,20343182,2.86666666666667
"1529","chrX",37386599,37426000,1.9
"1530","chr15",29761139,29773357,2.16666666666667
"1531","chr11",13413530,13421838,5.86666666666667
"1532","chr11",120473050,120477526,1.93333333333333
"1533","chr7",30550636,30574881,2.7
"1534","chr7",140355668,140358785,5.33333333333333
"1535","chr11",65500443,65500517,3
"1536","chrM",14758,14943,1.56666666666667
"1537","chr8",18799295,18804898,8.16666666666667
"1538","chr17",50736960,50741731,2.56666666666667
"1539","chr11",119273868,119274953,1.9
"1540","chr17",76312870,76313891,1.76666666666667
"1541","chr11",65500546,65500586,11.6
"1542","chrM",11534,11644,1.9
"1543","chr5",86617968,86620754,2.16666666666667
"1544","chrX",135545423,135556300,4.3
"1545","chrM",8439,8493,3.3
"1546","chr11",65500525,65500608,2.73333333333333
"1547","chrM",12430,12666,3.9
"1548","chr3",111112030,111126335,1.86666666666667
"1549","chr7",3619080,3642105,1.66666666666667
"1550","chrX",12975132,12976319,4.03333333333333
"1551","chr11",65499825,65499934,2.16666666666667
"1552","chr5",154033791,154034967,17.2666666666667
"1553","chr16",21249731,21250977,2.3
"1554","chr2",20254863,20256170,2.23333333333333
"1555","chr21",41226266,41257326,1.93333333333333
"1556","chr11",62523135,62523356,1.6
"1557","chr6",79042843,79060818,4
"1558","chr15",92996957,92998621,2.43333333333333
"1559","chr1",208210280,208218002,3.23333333333333
"1560","chr14",30670256,30675065,4.6
"1561","chr16",18839698,18842454,2.4
"1562","chr12",56234824,56235700,2.06666666666667
"1563","chr4",128992167,129003876,33.5666666666667
"1564","chrM",3821,4014,7.26666666666667
"1565","chr10",32543300,32584304,2.83333333333333
"1566","chr4",55403236,55417985,2.2
"1567","chr3",119503532,119517315,2.13333333333333
"1568","chr17",31155983,31169997,2.66666666666667
"1569","chr14",49586635,49586815,3.9
"1570","chr5",36953618,36976402,6.56666666666667
"1571","chr11",65499745,65499854,5.3
"1572","chr10",4830675,4909606,1.9
"1573","chr3",170136419,170149244,2.73333333333333
"1574","chr17",59353215,59353526,4.96666666666667
"1575","chr11",65499609,65499755,6.7
"1576","chr10",124681607,124682379,5.36666666666667
"1577","chr7",100958306,100958611,2.43333333333333
"1578","chr9",111578796,111586165,2.1
"1579","chr9",110972073,111011690,4.86666666666667
"1580","chr2",10419734,10420135,3.36666666666667
"1581","chr15",68141946,68173892,1.9
"1582","chrM",15955,16081,9.43333333333333
"1583","chrM",4715,4763,2.2
"1584","chr11",65499716,65499831,7.46666666666667
"1585","chr1",27789562,27793632,1.83333333333333
"1586","chr17",1050050,1100735,39.7333333333333
"1587","chr20",32316218,32316874,2.53333333333333
"1588","chr2",71426460,71427414,2.63333333333333
"1589","chrM",9058,9184,3.06666666666667
"1590","chrM",3445,3561,2.6
"1591","chr12",22643763,22673660,1.8
"1592","chr7",2437804,2443746,1.63333333333333
"1593","chr18",36026900,36033837,3.06666666666667
"1594","chrM",7146,7285,3.7
"1595","chr14",49586675,49586878,22.6
"1596","chr2",62979188,62996766,3.66666666666667
"1597","chr11",61964779,61965081,2.8
"1598","chr2",8939821,8958642,2.03333333333333
"1599","chr10",5699525,5714207,3.53333333333333
"1600","chr19",5604583,5604936,4.83333333333333
"1601","chr5",79618647,79620083,2.1
"1602","chr3",120056642,120056873,2.43333333333333
"1603","chr6",99439769,99465136,1.8
"1604","chr1",30992390,31007102,2.8
"1605","chr7",158788004,158799072,6.83333333333333
"1606","chrX",150736595,150737448,3.86666666666667
"1607","chr15",41696075,41699159,3.43333333333333
"1608","chr2",47373463,47374048,3.63333333333333
"1609","chr14",49586651,49862628,1.53333333333333
"1610","chr1",113829592,113834439,16.9
"1611","chr11",65500446,65500608,2.9
"1612","chrM",11874,12020,2.63333333333333
"1613","chr6",13632370,13644729,8.46666666666667
"1614","chrM",12580,12693,2.83333333333333
"1615","chr8",61680968,61684188,8.2
"1616","chr14",71413948,71529370,4.06666666666667
"1617","chr5",84060300,84066606,7.73333333333333
"1618","chr19",3660966,3662001,3.23333333333333
"1619","chr7",24623666,24668660,4.43333333333333
"1620","chr14",49586706,49586872,4.1
"1621","chr11",129123446,129164427,1.76666666666667
"1622","chr5",74745678,74750667,2.36666666666667
"1623","chr1",35358925,35361789,6.63333333333333
"1624","chr11",65499810,65499913,3.76666666666667
"1625","chr9",33351560,33352719,5.06666666666667
"1626","chrM",6925,7113,2.53333333333333
"1627","chr9",86305192,86310017,9.73333333333333
"1628","chr10",110596398,110598290,3.2
"1629","KN538369.1",213260,213653,5.83333333333333
"1630","chr5",57246300,57247215,2.5
"1631","chr1",44308310,44339322,2.03333333333333
"1632","chrM",15654,15827,4.16666666666667
"1633","chr15",76287846,76292700,3.06666666666667
"1634","chr17",42727635,42730918,2.43333333333333
"1635","chr11",65499666,65499772,3.36666666666667
"1636","chr11",62528627,62528827,1.63333333333333
"1637","chr1",206928692,206928820,1.63333333333333
"1638","chr17",1083520,1100735,2.1
"1639","chr14",49586811,49862713,4.23333333333333
"1640","chr1",206940551,206946466,2.23333333333333
"1641","chrM",10153,10258,2.4
"1642","chr4",105233897,105237351,8.43333333333333
"1643","chrM",5901,6119,2.6
"1644","chr5",139600372,139623461,2.36666666666667
"1645","chr13",32517857,32527532,47.9333333333333
"1646","chr7",105038126,105041023,3.53333333333333
"1647","chr3",65929626,65930063,4.6
"1648","chr22",41135813,41140257,1.46666666666667
"1649","chrX",41660439,41671530,1.7
"1650","chr4",109491327,109494856,4.36666666666667
"1651","chr7",100355143,100355804,2.86666666666667
"1652","chr12",1371833,1444750,2.06666666666667
"1653","chr11",74789626,74817714,2.26666666666667
"1654","chr20",34096657,34098633,3.76666666666667
"1655","chr3",171188702,171194635,2.43333333333333
"1656","chr4",150798081,150817257,5.26666666666667
"1657","chr11",72757767,72759381,1.76666666666667
"1658","chr1",13778418,13782831,1.96666666666667
"1659","chr6",144537582,144542870,2.13333333333333
"1660","chr17",47618350,47619164,3.1
"1661","chr11",68185781,68190152,1.8
"1662","chr7",122113118,122133741,1.96666666666667
"1663","chr2",109564366,109593119,3.4
"1664","chr15",85113377,85126374,2.43333333333333
"1665","chr6",144537582,144539443,3.2
"1666","chrM",11280,11499,17.1666666666667
"1667","chrM",9093,9189,10.1333333333333
"1668","chr5",129104956,129107062,2.9
"1669","chr5",57246300,57251141,9.83333333333333
"1670","chr18",58918271,58920633,2.83333333333333
"1671","chr17",48112031,48113401,2.33333333333333
"1672","chr5",73840480,73840760,1.96666666666667
"1673","chr14",105737426,105765585,1.9
"1674","chr1",151427823,151442205,2.16666666666667
"1675","chr1",113834910,113855049,4.7
"1676","chr11",65500881,65501205,1.56666666666667
"1677","chrM",14936,15289,2.1
"1678","chr7",149492859,149558839,2.13333333333333
"1679","chr11",62521953,62522126,2.7
"1680","chr2",190900564,190924593,5.66666666666667
"1681","chr6",89083753,89084643,1.66666666666667
"1682","chr13",41252645,41260915,2.2
"1683","chrM",5602,5890,6.03333333333333
"1684","chr18",9931810,9937066,3.86666666666667
"1685","chr17",67945409,67975958,20.2666666666667
"1686","chrM",11511,11705,1.86666666666667
"1687","chr15",68141946,68146700,2.06666666666667
"1688","chr11",65499236,65499347,3.9
"1689","chr14",35651805,35659196,2.13333333333333
"1690","chr11",65500529,65500611,4.23333333333333
"1691","chr5",168488602,168494650,23.2
"1692","chr3",57583898,57584464,2.13333333333333
"1693","chr14",49586734,49586865,6.83333333333333
"1694","chr14",32090502,32094386,8.4
"1695","chr18",58934433,58953799,3.7
"1696","chr11",65500452,65500531,8.06666666666667
"1697","chr14",49586788,49862627,2.46666666666667
"1698","chr1",171568247,171575128,2.63333333333333
"1699","chr21",29321221,29329693,6.9
"1700","chrM",7199,7384,4.03333333333333
"1701","chr9",33986760,34017189,1.6
"1702","chr21",8213101,8213554,24.3666666666667
"1703","chr16",71658233,71679535,1.63333333333333
"1704","chr8",37877109,37877551,14.6
"1705","chr2",31917926,31932135,6.5
"1706","chrY",1285778,1290509,1.66666666666667
"1707","chr6",158580940,158589782,4.73333333333333
"1708","chrM",7229,7394,3.46666666666667
"1709","chr6",53071057,53076543,1.86666666666667
"1710","chr2",44209210,44218537,2.16666666666667
"1711","chr8",94664697,94665196,5.16666666666667
"1712","chr3",195625331,195729739,2.9
"1713","chr3",170122591,170129552,6.26666666666667
"1714","chr21",33432177,33432871,5.06666666666667
"1715","chr18",76849526,76851939,7.36666666666667
"1716","chr20",34072066,34078553,1.9
"1717","chr11",65500541,65500629,4.33333333333333
"1718","chr14",39179091,39179462,2.46666666666667
"1719","KI270733.1",123418,168867,3.3
"1720","chr11",65499660,65499712,3.13333333333333
"1721","chr3",5174017,5174414,10.4333333333333
"1722","chr1",42773563,42775479,2.43333333333333
"1723","chrX",73845425,73845724,2
"1724","chr5",38523419,38530666,6.23333333333333
"1725","chr1",119755427,119759989,2.16666666666667
"1726","chr2",202555252,202556531,1.76666666666667
"1727","chr2",120127688,120175004,4.26666666666667
"1728","chr17",19958014,19958571,3.33333333333333
"1729","chr11",18291442,18292019,2.9
"1730","chr2",230878892,230879120,2.2
"1731","chr20",32366384,32371874,5.46666666666667
"1732","chr1",206937385,206937740,3.23333333333333
"1733","chr1",185214507,185231708,4.06666666666667
"1734","chrM",7204,7389,2.3
"1735","chr14",49586583,49586851,3.06666666666667
"1736","chr17",12054889,12081530,3.86666666666667
"1737","chr2",45546732,45553730,3.76666666666667
"1738","chr20",33619517,33623296,10.0333333333333
"1739","chr10",49915917,49935142,3.5
"1740","chr21",8209615,8253784,3.2
"1741","chr6",144487548,144493456,2.83333333333333
"1742","chr18",12999421,13042334,1.96666666666667
"1743","chr21",39206108,39212707,5.63333333333333
"1744","chr11",65500482,65500608,1.96666666666667
"1745","chr11",65500488,65500619,2.03333333333333
"1746","chr8",70159505,70162854,7.86666666666667
"1747","chr4",148435104,148436862,5.9
"1748","chr11",65502168,65502332,7.33333333333333
"1749","chrM",8927,9030,2.86666666666667
"1750","chr14",21503173,21503881,13.0333333333333
"1751","chr11",65499634,65499734,8.03333333333333
"1752","chr14",20343083,20343187,2.93333333333333
"1753","chr2",115309239,115343912,1.66666666666667
"1754","chr7",24620052,24668660,2.46666666666667
"1755","chr1",149655699,149669310,3.73333333333333
"1756","chr14",49586693,49586873,14.4
"1757","chr11",34957384,34978182,4.1
"1758","chr17",7906066,7906310,1.93333333333333
"1759","chr1",95143891,95173889,7.86666666666667
"1760","chr11",65504857,65505049,2.5
"1761","chr11",65499718,65499934,8.5
"1762","chr7",23185070,23187146,3.23333333333333
"1763","chr6",116698704,116705160,4.76666666666667
"1764","chr2",178535732,178542361,3.9
"1765","chr16",8915254,8917156,2.43333333333333
"1766","chr11",61437625,61438113,4.83333333333333
"1767","chr6",136694140,136698682,3.83333333333333
"1768","chrX",80707427,80719656,2.53333333333333
"1769","chrM",10293,10376,2.96666666666667
"1770","chr8",70213903,70216764,10.7333333333333
"1771","chrM",15952,16082,2.56666666666667
"1772","chr12",20427992,20428489,1.66666666666667
"1773","chr14",34551714,34554912,22.1333333333333
"1774","chr4",9005264,9536809,3.03333333333333
"1775","chr11",65505187,65505375,3.7
"1776","chr8",140864312,140890769,6.16666666666667
"1777","chr16",30479091,30479461,2
"1778","chr3",47425485,47428670,3.76666666666667
"1779","KI270905.1",4741397,4747949,2.23333333333333
"1780","chr22",41808875,41810291,5.5
"1781","chr9",83682951,83686155,3.76666666666667
"1782","chrX",24172715,24179770,1.83333333333333
"1783","chr16",18841565,18845651,3.03333333333333
"1784","chr17",28122603,28172618,2
"1785","chrM",11776,11969,2.03333333333333
"1786","chr19",9652953,9660874,1.73333333333333
"1787","chr14",49586735,49586866,9.96666666666667
"1788","chr16",67628370,67629533,2.63333333333333
"1789","chrM",8984,9189,1.53333333333333
"1790","chr6",118511298,118566316,3.06666666666667
"1791","chr20",25297074,25297388,2.73333333333333
"1792","chr10",110881233,110887886,3.63333333333333
"1793","chr4",6994184,7001251,2.36666666666667
"1794","chr4",1394590,1394865,2.9
"1795","chr10",101792839,101810314,7.03333333333333
"1796","chr12",82369387,82456820,1.9
"1797","chr11",65504496,65504880,2.13333333333333
"1798","chr10",43154897,43158931,3.06666666666667
"1799","chr2",196912882,196922186,1.73333333333333
"1800","chr4",73085249,73092300,22.0333333333333
"1801","chr3",119500695,119513719,3.13333333333333
"1802","chr7",105062164,105066807,2.23333333333333
"1803","chr1",211353239,211354467,2.2
"1804","chr11",65504860,65505052,15.3333333333333
"1805","chrM",7169,7285,9.5
"1806","chr20",10556231,10560820,4.93333333333333
"1807","chr6",108663455,108664889,3.9
"1808","chr2",15488894,15511350,2.06666666666667
"1809","chr4",39913611,39925933,6
"1810","chrM",6856,6966,1.83333333333333
"1811","chrM",10785,10899,1.8
"1812","chr3",138570318,138572932,7.5
"1813","chr12",19462510,19473355,3.63333333333333
"1814","chr4",61934840,62044549,4.03333333333333
"1815","chr11",65499836,65499937,2.1
"1816","chr16",28487456,28489386,2.3
"1817","chr11",36393846,36403378,2.66666666666667
"1818","chrM",12841,13071,2.13333333333333
"1819","chr10",45939361,45962994,2.26666666666667
"1820","chr6",75634707,75670720,1.8
"1821","chr12",27714780,27724186,4.1
"1822","chr9",4117768,4118881,2
"1823","chr11",120475340,120477526,1.93333333333333
"1824","chr11",73707420,73718890,4.1
"1825","chrM",15433,15492,1.83333333333333
"1826","chr2",144208603,144235737,2.5
"1827","chr14",103662117,103662928,2.33333333333333
"1828","chr11",65501623,65501838,3.96666666666667
"1829","chr8",89722015,89725641,1.56666666666667
"1830","chr7",17868407,17875790,6.53333333333333
"1831","chr20",3218517,3218994,1.6
"1832","chr17",45475100,45475726,4.6
"1833","chr4",151174670,151187463,2.6
"1834","chr6",116689320,116705160,2.36666666666667
"1835","chr8",51845661,51861246,1.96666666666667
"1836","chrX",118654602,118654961,1.8
"1837","chr1",117460489,117502970,1.96666666666667
"1838","chr7",30550636,30562128,4.33333333333333
"1839","chr15",42827928,42840433,4.73333333333333
"1840","chr13",49451553,49467960,1.53333333333333
"1841","chr4",48369849,48383784,11.3666666666667
"1842","chr11",65500458,65500584,1.43333333333333
"1843","chr11",65499751,65499845,2.36666666666667
"1844","chr11",65500867,65501192,2.06666666666667
"1845","chr6",87210451,87218731,5.03333333333333
"1846","chr12",70278132,70311017,3.3
"1847","chrM",12840,12995,1.66666666666667
"1848","chr2",159169250,159170805,1.73333333333333
"1849","chrM",11874,12019,7.16666666666667
"1850","chr18",21765772,21819646,6.06666666666667
"1851","chr16",29833733,29834066,2.63333333333333
"1852","chr13",100301460,100340259,2.23333333333333
"1853","chr9",133412299,133412921,4.03333333333333
"1854","chr4",169155480,169156679,2.96666666666667
"1855","chr15",94367605,94385525,2.36666666666667
"1856","chr3",174523413,174553757,2.23333333333333
"1857","chr12",89466770,89472275,1.73333333333333
"1858","chr1",114463104,114464388,5.16666666666667
"1859","chr21",36338772,36344707,20.0666666666667
"1860","chr16",30664215,30666541,2.9
"1861","chrM",3751,3945,1.93333333333333
"1862","chr1",231795242,231818517,2.93333333333333
"1863","chr13",48077153,48090418,2
"1864","chr1",7777160,7778169,3.43333333333333
"1865","chrM",11287,11487,2.1
"1866","chrM",3322,3552,2.53333333333333
"1867","chr2",199323803,199328910,8.7
"1868","chrM",9060,9195,2.5
"1869","chrX",12975140,12976326,1.83333333333333
"1870","chr18",9182382,9221999,11.3333333333333
"1871","chr14",73147795,73148094,2.8
"1872","chrM",14136,14215,2.43333333333333
"1873","chr20",2964272,2965202,10.2
"1874","chr10",91994535,92008275,2.93333333333333
"1875","chr19",5047476,5082504,3.7
"1876","chr15",44711514,44715563,11.5333333333333
"1877","chr18",46890580,46903635,3.83333333333333
"1878","chr15",64974602,64983593,5.26666666666667
"1879","KQ031384.1",285347,353799,5.56666666666667
"1880","chr3",170145423,170149244,3.66666666666667
"1881","chr11",121045674,121060085,11.2333333333333
"1882","chrM",8939,9150,2.4
"1883","chr10",7367649,7381949,2.93333333333333
"1884","chr17",36952886,36953907,1.93333333333333
"1885","chr21",8208499,8435732,4.6
"1886","chr9",35295696,35313989,9.7
"1887","chr8",42957094,42964474,2.8
"1888","chr2",175111568,175121540,1.66666666666667
"1889","chr16",53154447,53157541,3.26666666666667
"1890","chr6",13579451,13584225,4.6
"1891","chr14",49586789,49862664,5.4
"1892","chr14",105707831,105708081,1.83333333333333
"1893","chrM",6581,6697,3.8
"1894","chr15",75411492,75413045,4.33333333333333
"1895","chr3",50065031,50066502,4.43333333333333
"1896","chr14",55612019,55619312,2.7
"1897","chr1",65913245,65918835,2.4
"1898","chr4",42543917,42556040,1.63333333333333
"1899","chr14",76166663,76180849,2.2
"1900","chr12",124419957,124430787,1.6
"1901","chr4",61934840,61998265,4.93333333333333
"1902","chr2",207976651,207977586,6.36666666666667
"1903","chr7",22976210,22991139,2.5
"1904","chr14",106269016,106557248,2.7
"1905","chr1",26257597,26259802,1.83333333333333
"1906","chr19",45517663,45518094,1.93333333333333
"1907","chr8",37765526,37766355,5.83333333333333
"1908","chr2",199348701,199381820,1.9
"1909","chr14",49853674,49862789,38.0666666666667
